16.207811564159915;98.09709317940052;1;red
17.45746700242764;5.5075445936554015;1;red
17.431386915492794;7.469985837069294;1;red
17.745541103351766;12.50447645959017;1;red
17.609685934352925;36.38874920343628;1;red
17.568073708756238;38.66872086039222;1;red
17.46203113714838;42.388339394353906;1;red
17.418227254687608;58.61509998857087;1;red
17.590093662342106;71.67696578689582;1;red
18.521335423199424;2.4559214655831956;1;red
18.435415203854536;8.6124239571982;1;red
18.483058970614906;17.493907585237327;1;red
18.572334528826236;24.535293617251387;1;red
18.529722268385775;26.332734520379436;1;red
18.587841158831598;27.545376047366958;1;red
18.33716284617254;29.09006521335584;1;red
18.59514008051663;48.428396437281194;1;red
18.84220904304699;68.36601240618812;1;red
18.692820713917527;84.66937099186137;1;red
18.348297601462487;91.25761773789326;1;red
19.295623219098722;2.2955237452907626;1;red
20.172881966835583;3.5290380184380936;1;red
19.36189229496039;13.473313242402181;1;red
19.525486707244347;20.174956072829644;1;red
19.429247057551986;25.54931640287523;1;red
19.55446696284484;59.30323083764468;1;red
19.442762226100804;60.8047963735334;1;red
19.409078521931534;70.32380023101972;1;red
19.45557237941634;78.57536512142491;1;red
19.611301806993012;81.49414502573698;1;red
19.747160110788816;91.54149595768146;1;red
20.524809009337076;6.242746713166787;1;red
20.51721994559358;8.514469660184806;1;red
20.408572445613345;14.575276975821705;1;red
20.60202304351321;17.63196263688074;1;red
20.36856188219484;30.12361901442745;1;red
20.285953560368476;35.43335613604966;1;red
20.221710926716465;36.70411837185449;1;red
20.34190257422187;54.52163227156884;1;red
20.871895783997605;73.40570426357142;1;red
21.516888509739466;29.490903107867652;1;red
21.182685995653603;30.249740854813602;1;red
21.43911909973657;35.549349224269214;1;red
21.72556140629886;36.44018773048052;1;red
21.296867990381017;41.60254746205037;1;red
21.94553913963339;60.792362931984755;1;red
21.627589899220453;93.70441594940614;1;red
22.687631046275587;0.5815199824850421;1;red
22.77569568469226;1.4175300807338238;1;red
22.37595416815901;18.769650987330746;1;red
22.714312351975767;34.221254430760325;1;red
22.302193182293998;35.45582690053868;1;red
22.263970449929456;50.74314195268516;1;red
22.560515458631475;51.05743265667797;1;red
22.46636485618649;67.5330115084913;1;red
22.847395004012945;76.5759923810234;1;red
22.833805256886233;82.44539219748265;1;red
23.44552788432208;9.590038895296733;1;red
23.694544677622197;12.383342203909356;1;red
23.34742227632946;45.48934962587677;1;red
23.62115412561324;49.26638521330998;1;red
23.544076308900543;69.61917906376918;1;red
23.630659950221716;92.55453194434673;1;red
24.48905902941393;4.377151985508763;1;red
24.35691165327306;9.494286988253211;1;red
24.10697688903899;31.75122345288988;1;red
24.371719780013226;40.61129568716371;1;red
24.249899885371743;45.32541830864938;1;red
24.53622053586067;66.33535588874082;1;red
24.603497065731197;83.74639236593067;1;red
25.59607775782879;4.53553019635317;1;red
25.73953615625862;28.425899829125417;1;red
25.467597096340086;37.621586639395;1;red
25.273293771739088;52.14298624016071;1;red
26.577427189001288;37.98014050354491;1;red
26.56614317069219;52.59695297601342;1;red
26.344054018749897;69.46815318779846;1;red
26.45467982509644;99.33862337682051;1;red
27.640072526046264;2.3778738636633148;1;red
27.524270019321573;11.866944048411352;1;red
27.52968820438554;12.295082861292897;1;red
27.951863279228427;20.431291807665;1;red
27.469923919013162;21.739697160698306;1;red
27.297862311535678;25.527313588358812;1;red
27.471211414666428;31.11095666538061;1;red
27.74592634759358;48.35997352310928;1;red
27.805111440156715;56.521252818513965;1;red
28.543889849504612;8.13422568799471;1;red
28.525202602162697;21.342367288423816;1;red
28.59582230624438;28.31624794214157;1;red
28.30669360406055;61.50622394984721;1;red
29.363623065358926;4.260495609260521;1;red
29.70786406164196;8.038248604248924;1;red
29.41037143894747;11.161438937317842;1;red
29.56366256316615;16.611111490674958;1;red
29.655025949779937;47.580596118348815;1;red
29.324945475098968;57.49050421571697;1;red
29.500911692685527;94.34314119445533;1;red
30.57208231855795;0.2882084632291988;1;red
30.589248116202324;4.511228688993614;1;red
30.648931393546647;9.341708702343556;1;red
30.28905755434335;16.65464997681494;1;red
30.749626362789378;30.326603556260686;1;red
30.6213790876777;41.60805637670982;1;red
30.708527179747254;54.69283183662397;1;red
30.278951515989036;81.64712426516226;1;red
30.360136437679827;87.58296124147346;1;red
30.618243924375815;96.35329526804064;1;red
31.65290653519015;7.608800750822774;1;red
31.363795710938444;9.700551945694484;1;red
31.464934707114036;15.034462209453858;1;red
31.495266221547606;18.51294686476297;1;red
31.36958741881068;31.261042522719034;1;red
32.73030280827518;3.417072683907761;1;red
32.625624219779226;12.111886711739459;1;red
32.54107129724801;15.4781302326709;1;red
32.3289862809642;27.824355743324624;1;red
32.5465106447396;41.34577733812704;1;red
32.38593571319729;49.1688437693789;1;red
32.55907040635477;64.19881979730481;1;red
32.39992876229123;66.59307562364296;1;red
33.436999704531004;5.6213112372874425;1;red
33.15213234512911;15.341504473127529;1;red
33.494394604463444;18.730488092562112;1;red
33.45489351650436;20.585087475779154;1;red
33.52967180316976;53.09147012991355;1;red
33.75401083971669;76.42860079788564;1;red
33.29701023527537;79.60285625837534;1;red
33.3428236858429;91.26217958665433;1;red
34.59493197498899;30.598076070531555;1;red
34.508234715250005;43.30745680422473;1;red
34.64448834711006;63.436527764340475;1;red
34.23144403049427;71.12379588483557;1;red
34.534869809396525;75.62301564902138;1;red
34.51075324764707;77.34703586906757;1;red
34.52713294560911;79.05008813629422;1;red
34.60076474899765;96.66256626666546;1;red
35.742288588378095;3.57045097663317;1;red
35.491014531706696;10.339748220337999;1;red
35.97491273505167;21.927766700795893;1;red
35.6540362778432;22.336468837867624;1;red
35.144083297522954;62.45374079063223;1;red
35.81075964169746;66.37761474818116;1;red
36.239744027153314;8.515903319210658;1;red
36.602779736012494;11.743379447387772;1;red
36.43682867151165;13.773175879973815;1;red
36.73414959808101;47.552934100498135;1;red
36.77692065508184;68.3593040052153;1;red
36.696247401954686;98.54364540608856;1;red
37.46051330770228;7.29869999488917;1;red
37.53273974582908;19.391454904062826;1;red
37.20342405787632;50.46892900757782;1;red
37.553655297981074;56.26222120694826;1;red
37.41257022836371;62.59009540626426;1;red
37.46229565404384;88.37847482708032;1;red
38.4884250979291;5.467403459003135;5;blue
38.66179722901726;25.4521562342272;1;red
38.792661285568734;33.48242401636049;1;red
38.92527421785336;60.85168681154841;1;red
38.51067971624853;62.71090633701161;1;red
38.10454009033453;63.309166949868775;1;red
38.46948192591038;82.55831591191529;1;red
38.25314721490109;97.7120527650102;1;red
39.43284613129958;3.095152274410853;5;blue
39.36864715320003;8.255758874654603;5;blue
39.74785986022205;28.69769653963762;1;red
39.71287531773441;31.529804032982202;1;red
39.51855274233717;50.79254727677231;1;red
39.54594468462982;51.290034817157796;1;red
39.57242603583072;55.45432411637879;1;red
39.56405618338454;56.7228833916631;1;red
39.57260864499604;68.49895059699861;1;red
39.19865933791726;98.49903311150946;1;red
40.4065120569146;8.36207336673713;1;red
40.57836282049223;21.571667233837264;1;red
40.27288145513755;26.465587082818768;1;red
40.569589528416515;35.651079629711255;1;red
40.34354384359932;55.55802747936285;1;red
40.344502431127346;81.60158372481786;1;red
41.66543862342078;15.418782205914079;1;red
41.147163825730196;30.303044607254204;1;red
41.61211428591621;35.53287847768826;1;red
41.596537532397434;52.553565027638165;1;red
41.35805014385452;64.44401327839002;1;red
41.448363684876554;65.55702479162736;1;red
42.55199641998304;6.803495002842254;5;blue
42.38829014780974;11.29441234164754;1;red
42.350882149816464;37.83900205817696;1;red
42.73126484253163;44.45597609442246;5;blue
42.693819119996704;64.36143562481382;1;red
42.553783715109006;65.35095787569;1;red
42.37160109494963;82.18139631471206;1;red
43.083430562362565;5.062646855154655;5;blue
43.46734800209063;66.54449530157876;1;red
43.41566127123844;80.4502026820018;1;red
43.36853066789492;87.43771900312657;1;red
44.44246475793179;10.364213580826574;1;red
44.63997322810609;18.36766169295964;1;red
44.29801817847401;19.296428970863555;1;red
44.63499139752042;66.62907664712952;1;red
44.41236919569524;91.54804740840412;1;red
45.077627644201584;1.3901884655910262;5;blue
45.628588619907305;14.289065953444341;1;red
45.599195181031774;18.70477061007356;5;blue
45.595402601751;22.3500612238414;5;blue
45.6318869960201;23.603166550446804;1;red
45.70124225616522;27.1232934992077;5;blue
45.576834768103936;35.39782601481441;1;red
45.42992229376611;38.478909465342255;1;red
45.207494735881106;41.336383259508075;5;blue
45.38266983036454;44.222691577397946;5;blue
45.7753381093666;58.61344957696735;1;red
45.423631583990975;97.2319238583306;1;red
46.11499214980109;3.5943221928471067;5;blue
46.65092947559225;12.618879121499274;5;blue
46.49001813167706;21.417731939340147;1;red
46.3880495726626;36.54835973730176;5;blue
46.58477081373592;48.775213189170884;5;blue
46.511645097941425;59.6168533977595;1;red
46.44572787190782;68.3780428227629;1;red
46.44550786975246;77.48667512682198;1;red
46.711658037841424;80.57995555147342;1;red
46.83190009994851;95.46800449507246;1;red
47.28551560097731;17.050652207082585;5;blue
47.46024185767706;18.458161832607033;1;red
47.62994176195993;19.7581694868038;1;red
47.717222724537415;27.53924560727194;5;blue
47.72703794232402;28.45415786817858;5;blue
47.438696456397864;45.81914065818382;5;blue
47.548628677060144;56.429433882811544;1;red
47.507335822090894;57.50228005329136;5;blue
47.51466146707894;80.83542088697192;1;red
47.353330954296574;82.28119859727737;1;red
47.62409075259269;84.5215753533935;1;red
47.45479651940838;90.4981390969337;1;red
48.748813535547825;7.399211140796034;5;blue
48.74790511053605;12.566891830655809;5;blue
48.50858291045061;19.253725004553274;1;red
48.326995942195474;20.546383004126085;5;blue
48.337894259106214;21.525034134066686;1;red
48.58278866238157;22.478504877704975;5;blue
48.381166489461485;48.426863390706345;5;blue
48.383308368678044;52.58923024638902;5;blue
48.41176817513153;69.43377526199743;1;red
48.43320984335875;87.39836506667156;1;red
48.083136079772714;91.5440994782263;1;red
48.32935112589346;92.9988945858605;5;blue
49.21633724908364;18.255022988535163;5;blue
49.52322488353818;19.549030165597493;1;red
49.59564470021895;22.3622742033383;5;blue
49.670574389299254;50.49345468596444;5;blue
49.359639243243635;52.412906036989575;5;blue
49.54647891013195;73.93393892282742;1;red
49.24467860384507;76.48455006003172;1;red
49.434942012609376;81.79771834756329;1;red
49.416838736228165;90.36233900419518;5;blue
49.39368334149518;94.2272966917204;1;red
50.22155286994687;1.6601999533155896;5;blue
50.30724131440505;3.487065670811381;5;blue
50.35543024057187;11.34120360511133;5;blue
50.34804903823091;17.503400915493124;5;blue
50.22393166162904;24.405097239250537;5;blue
50.576471121150504;25.5747630681511;5;blue
50.67031861978724;47.29998480304546;5;blue
50.32617344045776;55.5663434886372;1;red
50.61297113273327;60.321194635838296;5;blue
50.590209220422906;61.37468471143554;5;blue
50.230653382718884;63.78627518891013;1;red
50.17572069101512;84.60296227253387;1;red
50.534202088495626;94.3880913890166;5;blue
51.633191446052145;5.8084675506642505;5;blue
51.681055815040494;41.879526332672896;5;blue
51.41631611316577;43.498699354286764;5;blue
51.499432319979896;52.525213117148546;5;blue
51.28967692526782;59.50986416500245;1;red
51.12061031767027;65.65887108549833;5;blue
51.681301209052954;81.53988009637236;5;blue
51.31588912857222;84.66735009675763;1;red
51.611162814119695;87.5318490712795;5;blue
52.63296881203195;0.8502775120710252;5;blue
52.25841907247392;11.387064916671859;5;blue
52.47633540467358;12.695841447552667;5;blue
51.97390162422021;18.421938967987366;5;blue
52.0227146748637;22.40178291222489;5;blue
52.56080532103999;24.348528970262766;5;blue
52.385029250657034;28.61350664086425;5;blue
52.97307622492295;34.84188402847342;5;blue
52.55685477480101;47.40839698904599;5;blue
52.62207334191592;55.06723592862421;1;red
52.727957291804096;69.660403620488;1;red
52.77919054589449;87.84605350886694;1;red
53.53668627377682;31.419913999710417;5;blue
53.60732390746551;32.38230584643828;5;blue
53.86345592559853;44.81159263162887;5;blue
53.337633644661345;47.41784872347666;5;blue
53.60234862257123;50.61543641796873;5;blue
53.58907443139366;68.51292640344946;5;blue
53.289491131088596;96.33474377458884;5;blue
54.568598032014556;27.11243507042554;5;blue
54.52400517656398;45.5639439236146;5;blue
54.700611158692794;49.4189452737953;1;red
54.379321781032246;50.65440837411444;5;blue
54.521158044351495;52.3507627986629;5;blue
54.11393564578983;82.39593668319654;5;blue
55.33477401020517;3.490314326124141;5;blue
55.36328611912367;4.57386938621463;5;blue
55.7434300004895;7.323977202874171;5;blue
55.64979689142636;18.289859304986503;5;blue
55.36224310870608;42.55270628521132;5;blue
55.462127169766994;45.65650358390744;1;red
55.501882401902144;47.559506091573084;5;blue
55.51834709709032;66.55747308035212;5;blue
55.86366968425278;71.80212687828892;1;red
55.707392822029405;77.50646782721574;1;red
56.47019243116523;8.238177415527073;5;blue
56.53908786921184;9.216101391398821;5;blue
56.31137023864698;11.4714600295609;5;blue
56.30321002904152;30.440798440585;5;blue
56.39853457823065;33.849307862988155;5;blue
56.751918844762116;36.45550974904797;5;blue
56.61585470209969;38.73853139982686;5;blue
56.557176258961476;41.72345098342966;5;blue
56.58606468296238;43.228540813610536;5;blue
56.27064536901382;69.4794205626764;5;blue
56.56819331932977;88.11964727900097;5;blue
57.37399302020536;4.717216388187095;5;blue
57.63990690546546;7.379130370557421;5;blue
57.42623292685468;10.370353185734162;1;red
57.809106800564926;16.590651651691545;1;red
57.09363858957616;19.29498676564168;5;blue
57.279454583917406;24.65329570064357;5;blue
57.14099199503214;40.59115173346951;5;blue
57.83331526887827;47.388382967678005;1;red
57.132915445711916;60.61305663813491;5;blue
57.42117238865517;61.23887827181244;1;red
57.375320325598665;66.65751883978277;5;blue
57.57333909826063;83.25376806087304;5;blue
57.43460751505572;99.03384019702003;5;blue
58.65010155847846;3.546132460996869;5;blue
58.38875694615334;9.642748510179157;5;blue
58.522981880406334;14.175742521536804;1;red
58.36200676883402;32.81820946843635;5;blue
58.36167417957283;33.91136469977073;5;blue
58.88055239172503;51.42119755654571;5;blue
58.32996280990673;84.11178822317258;5;blue
59.58475432888785;0.527923458541317;5;blue
59.44994070726388;1.4435144760433163;5;blue
59.47477419100928;5.37903991067416;5;blue
59.590997209737985;8.621568550166764;5;blue
59.29466939991329;11.329213797553871;5;blue
59.83836087385411;16.503485133307617;5;blue
59.17966337357114;18.42536923821658;1;red
59.39973387600701;22.65065893128604;5;blue
59.377656291505;24.575779339834778;5;blue
59.5282302177439;51.59291982203032;5;blue
59.65807118493033;58.541761585742734;5;blue
59.52551879817935;59.76450018755895;1;red
59.53811289349034;68.16003494712425;5;blue
59.85958328364237;81.79654362744938;5;blue
59.81297354638482;85.33868568646018;5;blue
59.528448958041146;90.59378601491228;5;blue
59.662533442444584;91.45196281438186;5;blue
60.45411506308061;1.4888691807521015;5;blue
60.560481901727776;3.324667985087543;5;blue
60.49418935135628;9.57510023770465;5;blue
60.57932434820154;14.562107525311719;1;red
60.89393651799846;17.454968032380357;5;blue
60.73534852659556;29.654379826069388;5;blue
60.66711989648182;39.4464543709792;5;blue
60.534302157592975;60.5154627993777;1;red
60.516045989449985;63.45740196519251;1;red
60.815639336386916;65.40504035163852;5;blue
60.26578328731586;79.62706856650945;5;blue
60.325330899017345;80.35201056553304;5;blue
60.73525632695874;83.00199565980651;5;blue
61.401991026077596;10.666688230464455;5;blue
61.77427887538959;17.209362579698094;5;blue
61.38652853427389;18.77170709128203;5;blue
61.29517433702548;25.718295012855304;5;blue
61.71393151071241;30.32071256747956;5;blue
61.818924290970706;31.702697496808266;5;blue
61.608660644398476;32.657774363208105;5;blue
61.58923730660428;43.697943564900896;5;blue
61.62320957670797;67.52391509333627;5;blue
61.88843512590832;72.55801706096807;1;red
61.68080434169702;73.66885777972844;1;red
61.54950576746073;96.60644914727837;5;blue
62.57323547218799;8.68616923303058;5;blue
62.36628367310913;22.818124230257343;5;blue
62.91976799515766;30.55476119656521;5;blue
62.13505988452175;38.41721149922777;5;blue
62.5390489454297;60.85745978756158;5;blue
62.26388700819237;73.32637485386662;1;red
62.29485114841614;89.43557436118064;5;blue
63.4185736264839;0.6177951214274767;5;blue
63.3805643452478;4.495638703101597;5;blue
63.59099336411009;11.988002673247355;1;red
63.032913884580054;16.51205916678889;5;blue
63.7085979123948;21.264930086263373;5;blue
63.57200691326124;32.695842800613875;5;blue
63.491877341605324;33.681895918006134;5;blue
63.60887226577428;47.71526936787927;5;blue
63.393163759784265;52.50999120942945;5;blue
63.31778384829723;60.566933302515146;5;blue
63.679425551148114;83.19642982322242;5;blue
63.75129829357425;88.22654774217104;1;red
64.4718518360391;7.660150334151168;5;blue
64.3765152434227;13.827040014348459;5;blue
64.20286183291016;16.338654679172834;5;blue
64.38555190002367;18.479529932897115;5;blue
64.60011604625905;23.576890345162724;5;blue
64.49902883606;35.177336680121925;5;blue
64.76318574358889;37.61990402053077;5;blue
64.5969390589807;74.68550557423833;5;blue
64.79033957559676;84.55724503047368;5;blue
64.73556153164574;94.78048409524575;5;blue
65.55112810431702;0.8968370875124678;5;blue
65.43403901228706;11.247701458962668;5;blue
65.05446711123719;14.263638002816101;1;red
65.42126855198156;16.426864885935885;5;blue
65.25965655974227;30.657071789699852;5;blue
65.21520242501502;46.0936998403072;5;blue
65.85126817888562;59.1288706778849;5;blue
65.42816648408896;67.20102153952772;1;red
65.63470853297952;72.62607942247489;5;blue
65.60029216123617;73.99700552951339;5;blue
65.12072884372803;85.75330711286037;5;blue
65.98113058999515;86.42044023185136;5;blue
66.00521512147098;96.62498939519128;5;blue
65.7737542039612;98.13136897422585;5;blue
66.61438782309068;20.480090477267396;5;blue
66.49096205871949;22.514510842497796;5;blue
66.3260226222908;51.820346929010384;5;blue
66.62584503138505;83.35974907726465;1;red
66.69041427288727;86.58238688440521;5;blue
66.23728287416623;97.23908975299364;5;blue
67.34358915063663;19.322942489350446;5;blue
67.48347133149962;27.554904390288584;5;blue
67.34962686959501;30.417649854234856;5;blue
67.31403713393298;47.13241903613188;5;blue
67.46198341072324;55.48054991725287;5;blue
67.3000743916244;58.33184174004811;5;blue
67.41899635201686;60.43094173840701;5;blue
67.39418200809912;64.4601651680821;5;blue
67.85752393515858;70.52098150356649;5;blue
67.58237264814508;88.5413306551888;1;red
67.70276297610233;94.5870525043095;5;blue
67.57019826820597;96.55754308182098;5;blue
67.6187501043434;97.68103813607951;5;blue
68.56538513415703;10.564306505370249;5;blue
68.81220669221504;17.504229553694564;5;blue
68.5241619310754;27.57824548348471;5;blue
68.79004419621967;54.17749293619543;5;blue
68.27189699408342;62.50942771017319;5;blue
68.7636253135548;97.08975140955465;5;blue
69.73105949146108;38.34100855987377;1;red
69.23385493687623;39.329023078732426;1;red
69.6289752328901;57.678611309851554;5;blue
69.59991425491184;60.36790420901201;5;blue
69.75996584741966;63.675805135015416;5;blue
69.37589893180109;88.49038622318879;5;blue
69.80662070326535;99.42413822900556;5;blue
70.11250748600786;0.8839366188274349;5;blue
70.40282251463975;14.885910834364164;5;blue
70.72870441346369;15.339757622089163;5;blue
70.46486321422;21.09722688327328;5;blue
70.61693069727403;22.480682267485612;5;blue
70.63374739789138;34.42364488362204;5;blue
70.04010541542152;37.16288929785945;5;blue
70.23745533497923;61.27018904084223;5;blue
70.54577677014346;65.87040513305114;5;blue
70.84996061993647;75.600269564638;5;blue
70.26742649901597;79.4622983232745;5;blue
70.70207357398331;85.4715947524934;5;blue
70.23657211159971;91.63108541811395;5;blue
70.53867747008454;95.66789746957016;5;blue
71.52517054377299;5.303739005019537;5;blue
71.91095834598865;9.695361425458284;5;blue
71.70459090888104;19.553903430072822;5;blue
71.43328033230048;33.69816260302935;5;blue
71.42221588033964;64.47703983069813;5;blue
71.66093142752173;86.58808574089666;5;blue
71.42877634665274;93.35421176665982;5;blue
71.65189468931106;97.51279001235302;5;blue
72.63259566691514;3.826835167196551;5;blue
72.63450271971546;9.858563408580558;5;blue
72.64505013306838;13.739890670054693;5;blue
72.37850058289123;36.555350109738015;5;blue
72.73606236157795;46.636325728284376;1;red
72.4589213846483;47.425543721234355;1;red
73.41068366263272;18.339169909121843;5;blue
73.20466806890416;25.43170049359231;5;blue
73.40478048444264;67.51912333963107;5;blue
73.62865037239656;76.56944924516287;5;blue
73.10971022650314;87.88164238966974;5;blue
73.60408095477433;89.29422544437743;5;blue
74.29512116034475;1.6836334236823056;5;blue
74.19149348867846;8.879525621839894;5;blue
74.37064120540347;14.492010785830212;5;blue
74.37940393793747;25.605279086416715;5;blue
74.14534641238451;34.7758242236734;5;blue
74.2048897841949;36.225175677552386;1;red
74.30829007460017;38.48934120625891;1;red
74.66411999356939;43.5960174713359;1;red
74.35143152874885;47.441908708452154;1;red
74.49722429181143;50.35937347274679;1;red
74.00679073930803;63.400623050173955;5;blue
75.0985397980197;64.68254334460309;5;blue
74.4064846748535;71.31623561765429;5;blue
74.55802554903663;81.26841967448759;5;blue
74.22770279395127;83.4637893220737;5;blue
74.52520177837957;87.54582765317674;5;blue
75.14345816602238;2.7374356193419396;5;blue
75.54207536338373;13.452670037106719;5;blue
75.37102933486933;18.683125502862566;5;blue
75.5285611084724;34.492314614601405;1;red
75.3736908212647;35.649940120198465;5;blue
75.52630714505905;38.9888247565269;1;red
75.81426438348176;41.375808733416456;1;red
75.34134153624304;58.31171052730236;5;blue
75.39822316493498;61.785333670463494;5;blue
75.34944834603652;64.61030969455298;5;blue
75.47046665305858;64.84159640218235;5;blue
75.38277190238034;68.08270119925317;5;blue
75.43413364094395;70.22224704621374;5;blue
75.59516434855571;80.45197002407465;5;blue
76.47807823519756;6.532962708812222;5;blue
76.31775928193612;11.523490339951696;5;blue
76.16795651374369;19.49938166380481;5;blue
76.36675472516231;35.715249908836;1;red
76.49890116273168;49.37456618417631;1;red
76.26892643106348;60.349048941508975;5;blue
78.06584359604884;3.61724173588583;5;blue
77.24230409541646;11.632893848035895;5;blue
77.38428989064514;14.450308139940757;5;blue
77.19985340494843;25.440292305265118;5;blue
77.46467730436983;27.671245984132113;5;blue
77.48393932106501;44.13926870979453;1;red
77.88951181139149;51.46239364962554;5;blue
77.70207736282607;53.611276481016795;5;blue
77.51792902098009;68.38293630352761;5;blue
77.77457418495145;83.40060878137872;5;blue
78.6737759007345;0.6136187204724269;5;blue
78.461832116649;8.27188932117162;5;blue
78.5863612838464;11.751325012670808;5;blue
78.73772980983209;13.357418695143467;5;blue
78.59146382166833;23.591836666177603;5;blue
78.61697861289139;30.268518753515348;5;blue
78.71366781168027;33.47735609718135;5;blue
78.53683715248721;53.33214385554696;5;blue
78.76571616527487;88.64881363298917;5;blue
79.29160892073043;0.31059385408274853;5;blue
79.48944158999429;1.1330779501597847;5;blue
79.70530899134738;4.232369346297759;5;blue
79.42681053416553;16.594620751125866;5;blue
79.5043449022851;22.512129135143617;5;blue
